Input Key,"Format for
Single Argument Input",Format for Block Input,,,Units,Required,Comment
,,Secondary,N/A,Secondary dataset to patch nodata of the Primary: MT ID/init,,,
MT_albedo,GDAL-Layer or MT ID/init,Primary,N/A,Primary dataset (required): MT ID/init,fraction,"Yes, for Penman-Monteith PET","Time Series of albedo data
NB- Assumed to be daylight average"
,,Optional parameters:,,,,,
,,Secondary,N/A,Secondary dataset to patch nodata of the Primary: MT ID/init,,,
airT_yc,GDAL-Layer or MT ID/init,N/A,,,C,No,Long-term air temperature at 2 m. Proxy for deep groundwater temperature
openWaterEvap,GDAL-Layer or Calculate,N/A,,,mm/day,"No, default is 2*PET","Calculate keyword requires Temperature, Wind speed, Humidity, and Elevation data inputs."
Glaciers,Block statement or init file path,glMelt,N/A,Glacier melt discharge: MT ID/init,m3/sec,No,Glacier volume is needed for total water mass per pixel calculations ONLY
,,glArea,N/A,Glacier area: MT ID/init,fraction,,
,,glVolume,N/A,Optional parameter-Glacier volume: MT ID/init,m3/pixel,,
Aquifers,Block statement or init file path,Type,N/A,"Virtual, Lumped, or ModFlow",[flag],"Yes, if Springs are simulated","Virtual, Lumped, and ModFlow aquifers are modeled differently"
,,gwtUseCoeff,1.0,Shallow groundwater use coefficient (0 to 1) before tapping into aquifer,[none]/fraction,,
Springs,CSV file path,N/A,,,N/A,No,"Springs and karst flows from aquifers modeled using Aquifers inputs
Headers: ID, Lon, Lat, Discharge, Elevation"
snowBands,Boolean flag,N/A,,,,No,Set it to 1 to use elevation bands that improves modeling of the snowpack. Use it in case of coarse spatial resolution Network grids. Requires elevation band pre-processing using “elevation_bands.pl” utility.
Elevation,0 | GDAL-Layer | MT ID/init,N/A,,,m,"Yes for P-M PET, calc. of OWE","Used for Penman-Monteith and FAO-56 PET, and caclulated OWE. It is set to zero (sea level) unless defined."
lapseDownscale,Block statement or init file path,climElevation,N/A,Elevation of climate drivers  (GDAL-Layer or MT ID/init),m,No,Temperature downscaling by lapse rate method. Lapse rate from here is also used in the snowBands functions.
,,netElevation,N/A,Elevation of the river network grid  (GDAL-Layer or MT ID/init),m,,
,,lapseRate,-6.49,Temperature lapse rate,C/km,,
,,forceSecTemp,0,Allow downscaling in presence of temperature Secondary dataset,,,
DIN,Block statement or init file path,luSub,N/A,Fraction of land use for subdeveloped area,[none]/percent,No,Dissolved Inorganic Nitrogen
,,luAgr,N/A,Fraction of land use for agricultural area,[none]/percent,,
,,scale,12.1,Loading: Spread of logistic function relating human land use percent to DIN concentration,percent,,
,,asym,1.4,Loading: Maximum asymptotic DIN conc associated with human land-use,mg DIN  liter-1,,
,,asym_ag,4.2,Loading: Maximum asymptotic DIN for agricultural land ,mg DIN liter-1,,
,,xMid_b,40.3,Loading: Intercept and,,,
,,xMid_m,19.5,Loading: Slope relating log(runoff) to xMid controlling inflection point of 'scale',,,
,,BFI,0.6,Loading: Baseflow Index (fraction of discharge as baseflow) [unused],[none] / fraction,,
,,slope,-0.493,Removal: Denitrification slope        (relationship between log Conc DIN [μg L-1],[none],,
,,intcpt,-2.975,Removal: Denitrification intercept (  and uptake velocity ),[none],,
,,TnQ,2,Removal: Water temperature factor,[none],,
,,TnRef,20,Removal: Reference water temperature,C,,
,,SzRes,0,Flag to run Seitzinger  denitrification in reservoirs,[flag],,
,,WWTP =>,N/A,Block statement for Waste Water Treatment Plants (All inputs below):,,,
,,PopDensity,N/A,Population Density (use coarse resolution),Persons km-2,,
,,WWTP_File,N/A,WWTP data CSV file or DB,N/A,,
,,Lon,N/A,Longitute column in WWTP_File,N/A,,
,,Lat,N/A,Latitude column in WWTP_File,N/A,,
,,popYear,N/A,Population served column in WWTP_File,N/A (Persons),,
,,t_level,N/A,Treatment level column in WWTP_File,N/A,,
,,refYear,N/A,Year for which population served is given column in WWTP_File,N/A (Year),,
,,perCapitaNLoad,0.019,Per Capita N Load to a WWTP plant,kg Person-1 day-1,,
,,search_dist,5.0,Search distance for Network snapping by largest upstream area,km,,
Runoff_mask,Block statement or init file path,"Case of polygon mask, whole pixels:",,,,No,"Processing of water tracking by runoff spatial mask that is triggered by at least one of these output variables-
dischMsk runoffMsk grndWtMsk"
,,maskFile,N/A,GDAL-Layer or MT ID/init (contains polygon IDs),,,
,,attFile,N/A,CSV file path for polygon attributes,,,
,,colID,N/A,Header for ID in the SCV attribute file,,,
,,colName,N/A,Header for Name in the SCV attribute file,,,
,,basinIDFile,N/A,Optional parameter- Basin ID file path to reduce output (OPTIONAL),,,
,,"Case of sub-pixel mask, fractions:",,,,,
,,maskList,N/A,CSV file path (sum of all layers (at least two) must be == 1,,,
,,ColFile,N/A,Header for file path in the CSV file,,,
,,colID,N/A,Header for ID in the SCV file,,,
,,colName,N/A,Header for Name in the SCV file,,,
,,Optional parameters for both cases above:,,,,,
,,model,0,0- simple; 1- full (see documentation),,,
,,PostProcessing,0,Flag to include masks output to the post processing,,,
Impervious,GDAL-Layer or MT ID/init,N/A,,,fraction,No,Datasets can be static or Time Series
openWater,Block statement or init file path,MaskDataset,N/A,Landcover index data (GDAL-Layer or MT ID/init),,No,Datasets can be static or Time Series
,,openWaterMaskValue,0,Value for open water index in the landcover data (MaskDataset),,,
,,fracOpenWater,N/A,Alternative- Fraction of open water data (GDAL-Layer or MT ID/init),fraction,,
canopyHt,GDAL-Layer or MT ID/init,N/A,,,m,"Yes, if water T, P-M PET",Canopy Height
MT_LAI,MT ID/init,N/A,,,m2/m2,No,"Leaf area index. Triggers Leaf water intercept. Must be time series, e.g. MERRA daily climatology dataset"
WaterDemand,Block statement or init file path,PopDensity,N/A,Population density (static or time series): GDAL-Layer or MT ID/init,people/km2,No,"Turns on/off Domestic, Industrial, and Livestock demand"
,,DomDemandPP,N/A,"Domestic water demand, per capita, per year: GDAL-Layer or MT ID/init",,,
,,DomDemandReturnFr,0.84,Return fraction of domestic water demand,fraction,,
,,DomSearchDist,IrrSearchDist,Search distance for domestic surface water,km,,
,,IndDemandPP,N/A,"Industrial water demand, per capita, per year: GDAL-Layer or MT ID/init",,,
,,IndDemandReturnFr,0.89,Return fraction of Industrial water demand,fraction,,
,,IndSearchDist,IrrSearchDist,Search distance for Industrial surface water,km,,
,,LivestockParam,N/A,Livestock parameter CSV spreadsheet file,,,
,,StkDemandReturnFr,0.89,Return fraction of livestock water demand,fraction,,
,,StkSearchDist,IrrSearchDist,Search distance for livestock surface water,km,,
,,StkRefYear,2005,Reference year for livestock growth function,,,
landCollapse,average|dominant,N/A,,,,No,Empty triggers usage of all; average - averaged; and dominant - whole grid cell landcovers/crops
LandCover,CSV file path,N/A,,,,No,Triger usage of landcoves for relevant hydrological processes
Irrigation,Block statement or init file path,CropAreaFrac,N/A,Crop area fraction,fraction,No,"Set of cropland management datasets and parameters for rainfed and irrigated crops
   Notes-
IrrTechDeliveryFile    - See template file for required headers for modeling by Efficiency or Process
IrrTechAppllicationFile- See template file for required headers for modeling by Efficiency or Process
ReturnCoeff            - Value 1 means that all irr return goes to groundwater [[[sz: rename to ReturnPercFrac?]]
extendCropTS           - It (and crop/Irr land growth params) are usefull for future (CMIP5) simulations"
,,CropAreaFracPatch,N/A,Optional- Crop area fraction patch for nodata grid cells,fraction,,
,,CropParFile,N/A,Crop parameters CSV file: contains GDAL-Layer or MT ID/init or numbers,,,
,,CropParFilePatch,N/A,Optional- Patch for for nodata in datasets in CropParFile,,,
,,Optional parameters and datasets:,,,,,
,,IrrEfficiency,100,"GDAL-Layer. It is calculated, if process based efficiency is used",%,,
,,IrrTechDeliveryFile,N/A,Irrigation delivery       parameters for modeling by Efficiency or Process,,,
,,IrrTechApplicationFile,N/A,Irrigation application parameters for modeling by Efficiency or Process,,,
,,SW_GW_ratio,Order,Surface to Groundwater ratio for the irrigation water intake (GDAL-Layer),,,
,,Order,1.0,Used if SW_GW_ratio is not provided: number (not layer),,,
,,ReturnCoeff,1.0,Irrigation return ratio between groundwater recharge and surface runoff,,,
,,IrrSearchDist,100,Search distance for stream water,km,,
,,ExtraCoeff,1.0,Factor of unsustainable water withdrawal over non-aquifer areas. Can be grid,,,
,,AqfCoeff,1.0,Factor of unsustainable water withdrawal over aquifer areas. Can be grid,,,
,,irrAreaGrwth,0.0,Irrigated area growth factor  (recommended growth value is 0.01179274),1/yr,,
,,crpAreaGrwth,0.0,Cropland area growth factor  (recommended growth value is 0.0023744),1/yr,,
,,irrGrwthRefYr,N/A,"Reference year to apply to irrig. area growth coeff, if data is not time series",year,,
,,crpGrwthRefYr,N/A,"Reference year to apply to croplnd area growth coeff, if data is not time series",year,,
,,extendCropTS,0,Flag to extend crop TS data using first (before) and last (after) dataset years,,,
,,ricePercolation,5.0,Rice paddy water percolation (number|GDAL-Layer|MT ID/init),mm/day,,
,,ricePaddyDepth,50,Depth of rice paddy (number|GDAL-Layer|MT ID/init),mm,,
,,dailyIrr,0,Flag: 0- by crop depletion factor; 1- Daily irrigation,,,
,,useVIS,1,Flag: 0- do not use VIS; 1- use VIS (daily irrigation water withdrawal),,,
,,irrAppRate,50,Maximum irrigation application rate,mm/day,,
WM_mod_precip,MT ID/init,N/A,,,mm/day | mm/month,No,Bias correction: Modeled precipitation within reference years
WM_obs_precip,MT ID/init,N/A,,,mm/day | mm/month,Yes if WM_mod_precip,Bias correction: Pseudo-observed precipitation within reference years
WM_mod_airT,MT ID/init,N/A,,,C,No,Bias correction: Modeled temperature within reference years
WM_obs_airT,MT ID/init,N/A,,,C,Yes if WM_mod_airT,Bias correction: Pseudo-observed temperature within reference years
PostProcessing,Block statement or init file path,Var_list,N/A,List of variables to process (space delimited as in the input),,No,"Builds temporal/spatial post-processing script for all or select WBM output variables
Hourly->daily aggregations are done automatically in a run-time"
,,Polygon_Aggregation,0,"Block statement, if not a default flag set to 0:",,,
,,IDs,N/A,List of mask IDs from MT or init file paths (space separated),,,
,,MT,Global_MT,Optional- Magic Table file to use with polygon metadata,,,
,,Rasterization_Res,N/A,Vector polygon mask rasterization resolution,Grid source units,,
,,Temporal_Aggregation,0,Flag to perform temporal aggregations,,,
,,Runtime_Aggregation,1,Flag to perform temporal aggregations in run-time (excludes climatology),,,
,,Climatology,1,Flag to include climatology to the temporal aggregations,,,
,,TA_multi_year_start,N/A,Temporal aggregation multi-year start year in climatology aggregations,year,,
,,TA_multi_year_timestep,N/A,"Temporal aggregation multi-year step, years in climatology aggregations",year,,
,,TA_depth,year,"Temporal aggregation depth (i.e. day, month, or year)",,,
,,Trim,1,fLAG: Use “-trim” flag for temporal aggregations,,,
,,Forks,8,Number of CPU-process forks for post-processing,,,
,,Run,0,Flag to run affregation script from WBM,,,
USGS,CSV file path,N/A,,,,No,"Path to spreadsheet of USGS gauging station metadata (attributes) in original USGS format.
Actual data must be in the subdirectory where the CSV file is. First level subdirectories must be named
“daily” or “hourly”, then → State code → data file (csv)."
,,,,,,,
,,,,,,,
